GameIndex,MoveNumber,CurrentPlayer,MoveType,FromVertex,ToVertex,ChipsRemaining,WhiteScore,BlackScore,CoinsFlippedVertices,GameResult
<<<<<<< Updated upstream
1,1,white,RingPlacement,-1,11,51,0,0,,
1,2,black,RingPlacement,-1,31,51,0,0,,
1,3,white,RingPlacement,-1,13,51,0,0,,
1,4,black,RingPlacement,-1,8,51,0,0,,
1,5,white,RingPlacement,-1,71,51,0,0,,
1,6,black,RingPlacement,-1,69,51,0,0,,
1,7,white,RingPlacement,-1,52,51,0,0,,
1,8,black,RingPlacement,-1,33,51,0,0,,
1,9,white,RingPlacement,-1,41,51,0,0,,
1,10,black,RingPlacement,-1,53,51,0,0,,
1,11,white,RingMovement,41,45,50,0,0,,
1,12,black,RingMovement,8,7,49,0,0,,
1,13,white,RingMovement,45,55,48,0,0,,
1,14,black,RingMovement,7,6,47,0,0,,
1,15,white,RingMovement,13,14,46,0,0,,
1,16,black,RingMovement,53,54,45,0,0,,
1,17,white,RingMovement,52,22,44,0,0,,
1,18,black,RingMovement,69,68,43,0,0,,
1,19,white,RingMovement,11,30,42,0,0,,
1,20,black,RingMovement,31,32,41,0,0,,
1,21,white,RingMovement,22,21,40,0,0,,
1,22,black,RingMovement,33,34,39,0,0,,
1,23,white,RingMovement,71,42,38,0,0,52,
1,24,black,RingMovement,68,67,37,0,0,,
1,25,white,RingMovement,14,63,36,0,0,33;53,
1,26,black,RingMovement,54,51,35,0,0,53;52,
1,27,white,RingMovement,42,44,34,0,0,,
1,28,black,RingMovement,34,35,33,0,0,,
1,29,white,RingMovement,21,12,32,0,0,,
1,30,black,RingMovement,51,50,31,0,0,,
1,31,white,RingMovement,30,39,30,0,0,,
1,32,black,RingMovement,50,49,29,0,0,,
1,33,white,RingMovement,63,27,28,0,0,54;45,
1,34,black,RingMovement,6,5,27,0,0,,
1,35,white,RingMovement,44,24,26,0,0,34,
1,36,black,RingMovement,35,36,25,0,0,,
1,37,white,RingMovement,55,56,24,0,0,,
1,38,black,RingMovement,5,4,23,0,0,,
1,39,white,RingMovement,12,29,22,0,0,,
1,40,black,RingMovement,67,66,21,0,0,,
1,41,white,RingMovement,39,1,20,0,0,30;21;13;6,
1,42,black,RingMovement,66,70,19,0,0,67;68;69,
1,43,white,RingMovement,29,28,18,0,0,,
